Empirical aplication  spainDairy  has began at: 2023-04-18 17:50:21 
Batch 497 / 1000  time:  2023-04-27 11:28:26 
Batch 498 / 1000  time:  2023-04-27 11:53:41 
Batch 499 / 1000  time:  2023-04-27 12:18:49 
Batch 500 / 1000  time:  2023-04-27 12:43:58 
Batch 501 / 1000  time:  2023-04-27 13:09:10 
Batch 502 / 1000  time:  2023-04-27 13:34:21 
Batch 503 / 1000  time:  2023-04-27 13:59:35 
Batch 504 / 1000  time:  2023-04-27 14:24:48 
Batch 505 / 1000  time:  2023-04-27 14:50:00 
Batch 506 / 1000  time:  2023-04-27 15:15:06 
Batch 507 / 1000  time:  2023-04-27 15:40:18 
Batch 508 / 1000  time:  2023-04-27 16:05:30 
Batch 509 / 1000  time:  2023-04-27 16:30:36 
Batch 510 / 1000  time:  2023-04-27 16:55:52 
Batch 511 / 1000  time:  2023-04-27 17:21:12 
Batch 512 / 1000  time:  2023-04-27 17:46:31 
Batch 513 / 1000  time:  2023-04-27 18:11:45 
Batch 514 / 1000  time:  2023-04-27 18:36:57 
Batch 515 / 1000  time:  2023-04-27 19:02:14 
Batch 516 / 1000  time:  2023-04-27 19:27:34 
Batch 517 / 1000  time:  2023-04-27 19:53:05 
Batch 518 / 1000  time:  2023-04-27 20:18:17 
Batch 519 / 1000  time:  2023-04-27 20:43:43 
Batch 520 / 1000  time:  2023-04-27 21:09:06 
Batch 521 / 1000  time:  2023-04-27 21:34:23 
Batch 522 / 1000  time:  2023-04-27 21:59:48 
Batch 523 / 1000  time:  2023-04-27 22:25:08 
Batch 524 / 1000  time:  2023-04-27 22:50:29 
Batch 525 / 1000  time:  2023-04-27 23:15:54 
Batch 526 / 1000  time:  2023-04-27 23:41:12 
Batch 527 / 1000  time:  2023-04-28 00:06:28 
Batch 528 / 1000  time:  2023-04-28 00:31:52 
Batch 529 / 1000  time:  2023-04-28 00:57:14 
Batch 530 / 1000  time:  2023-04-28 01:22:40 
Batch 531 / 1000  time:  2023-04-28 01:48:06 
Batch 532 / 1000  time:  2023-04-28 02:13:30 
Batch 533 / 1000  time:  2023-04-28 02:38:57 
Batch 534 / 1000  time:  2023-04-28 03:04:10 
Batch 535 / 1000  time:  2023-04-28 03:29:28 
Batch 536 / 1000  time:  2023-04-28 03:54:36 
Batch 537 / 1000  time:  2023-04-28 04:19:47 
Batch 538 / 1000  time:  2023-04-28 04:44:59 
Batch 539 / 1000  time:  2023-04-28 05:10:12 
Batch 540 / 1000  time:  2023-04-28 05:35:24 
Batch 541 / 1000  time:  2023-04-28 06:00:33 
Batch 542 / 1000  time:  2023-04-28 06:25:54 
Batch 543 / 1000  time:  2023-04-28 06:51:11 
Batch 544 / 1000  time:  2023-04-28 07:16:36 
Batch 545 / 1000  time:  2023-04-28 07:41:43 
Batch 546 / 1000  time:  2023-04-28 08:07:07 
Batch 547 / 1000  time:  2023-04-28 08:32:23 
Batch 548 / 1000  time:  2023-04-28 08:57:39 
Batch 549 / 1000  time:  2023-04-28 09:22:50 
Batch 550 / 1000  time:  2023-04-28 09:48:10 
Batch 551 / 1000  time:  2023-04-28 10:13:28 
Batch 552 / 1000  time:  2023-04-28 10:38:53 
Batch 553 / 1000  time:  2023-04-28 11:04:13 
Batch 554 / 1000  time:  2023-04-28 11:29:28 
Batch 555 / 1000  time:  2023-04-28 11:55:03 
Batch 556 / 1000  time:  2023-04-28 12:20:21 
Batch 557 / 1000  time:  2023-04-28 12:45:35 
Batch 558 / 1000  time:  2023-04-28 13:10:41 
Batch 559 / 1000  time:  2023-04-28 13:36:01 
Batch 560 / 1000  time:  2023-04-28 14:01:09 
Batch 561 / 1000  time:  2023-04-28 14:26:14 
Batch 562 / 1000  time:  2023-04-28 14:51:33 
Batch 563 / 1000  time:  2023-04-28 15:17:03 
Batch 564 / 1000  time:  2023-04-28 15:42:23 
Batch 565 / 1000  time:  2023-04-28 16:07:44 
Batch 566 / 1000  time:  2023-04-28 16:33:05 
Batch 567 / 1000  time:  2023-04-28 16:58:24 
Batch 568 / 1000  time:  2023-04-28 17:23:36 
Batch 569 / 1000  time:  2023-04-28 17:48:52 
Batch 570 / 1000  time:  2023-04-28 18:14:17 
Batch 571 / 1000  time:  2023-04-28 18:39:43 
Batch 572 / 1000  time:  2023-04-28 19:04:59 
Batch 573 / 1000  time:  2023-04-28 19:30:19 
Batch 574 / 1000  time:  2023-04-28 19:55:45 
Batch 575 / 1000  time:  2023-04-28 20:20:56 
Batch 576 / 1000  time:  2023-04-28 20:46:11 
Batch 577 / 1000  time:  2023-04-28 21:11:26 
Batch 578 / 1000  time:  2023-04-28 21:36:42 
Batch 579 / 1000  time:  2023-04-28 22:02:00 
Batch 580 / 1000  time:  2023-04-28 22:27:13 
Batch 581 / 1000  time:  2023-04-28 22:52:29 
Batch 582 / 1000  time:  2023-04-28 23:17:49 
Batch 583 / 1000  time:  2023-04-28 23:43:00 
Batch 584 / 1000  time:  2023-04-29 00:08:16 
Batch 585 / 1000  time:  2023-04-29 00:33:38 
Batch 586 / 1000  time:  2023-04-29 00:58:51 
Batch 587 / 1000  time:  2023-04-29 01:24:13 
Batch 588 / 1000  time:  2023-04-29 01:49:33 
Batch 589 / 1000  time:  2023-04-29 02:14:58 
Batch 590 / 1000  time:  2023-04-29 02:40:21 
Batch 591 / 1000  time:  2023-04-29 03:05:29 
Batch 592 / 1000  time:  2023-04-29 03:30:52 
Batch 593 / 1000  time:  2023-04-29 03:56:14 
Batch 594 / 1000  time:  2023-04-29 04:21:42 
Batch 595 / 1000  time:  2023-04-29 04:47:12 
Batch 596 / 1000  time:  2023-04-29 05:12:35 
Batch 597 / 1000  time:  2023-04-29 05:37:46 
Batch 598 / 1000  time:  2023-04-29 06:03:00 
Batch 599 / 1000  time:  2023-04-29 06:28:30 
Batch 600 / 1000  time:  2023-04-29 06:53:56 
Batch 601 / 1000  time:  2023-04-29 07:19:16 
Batch 602 / 1000  time:  2023-04-29 07:44:39 
Batch 603 / 1000  time:  2023-04-29 08:10:01 
Batch 604 / 1000  time:  2023-04-29 08:35:16 
Batch 605 / 1000  time:  2023-04-29 09:00:31 
Batch 606 / 1000  time:  2023-04-29 09:25:50 
Batch 607 / 1000  time:  2023-04-29 09:51:12 
Batch 608 / 1000  time:  2023-04-29 10:16:32 
Batch 609 / 1000  time:  2023-04-29 10:41:45 
Batch 610 / 1000  time:  2023-04-29 11:07:06 
Batch 611 / 1000  time:  2023-04-29 11:32:20 
Batch 612 / 1000  time:  2023-04-29 11:57:32 
Batch 613 / 1000  time:  2023-04-29 12:22:47 
Batch 614 / 1000  time:  2023-04-29 12:48:13 
Batch 615 / 1000  time:  2023-04-29 13:13:24 
Batch 616 / 1000  time:  2023-04-29 13:38:36 
Batch 617 / 1000  time:  2023-04-29 14:03:45 
Batch 618 / 1000  time:  2023-04-29 14:28:58 
Batch 619 / 1000  time:  2023-04-29 14:54:13 
Batch 620 / 1000  time:  2023-04-29 15:19:44 
Batch 621 / 1000  time:  2023-04-29 15:44:58 
Batch 622 / 1000  time:  2023-04-29 16:10:14 
Batch 623 / 1000  time:  2023-04-29 16:35:26 
Batch 624 / 1000  time:  2023-04-29 17:00:35 
Batch 625 / 1000  time:  2023-04-29 17:25:41 
Batch 626 / 1000  time:  2023-04-29 17:50:56 
Batch 627 / 1000  time:  2023-04-29 18:16:12 
Batch 628 / 1000  time:  2023-04-29 18:41:33 
Batch 629 / 1000  time:  2023-04-29 19:06:53 
Batch 630 / 1000  time:  2023-04-29 19:32:22 
Batch 631 / 1000  time:  2023-04-29 19:57:28 
Batch 632 / 1000  time:  2023-04-29 20:22:43 
Batch 633 / 1000  time:  2023-04-29 20:48:13 
Batch 634 / 1000  time:  2023-04-29 21:13:28 
Batch 635 / 1000  time:  2023-04-29 21:38:35 
Batch 636 / 1000  time:  2023-04-29 22:03:58 
Batch 637 / 1000  time:  2023-04-29 22:29:10 
Batch 638 / 1000  time:  2023-04-29 22:54:38 
Batch 639 / 1000  time:  2023-04-29 23:19:45 
Batch 640 / 1000  time:  2023-04-29 23:44:59 
Batch 641 / 1000  time:  2023-04-30 00:10:19 
Batch 642 / 1000  time:  2023-04-30 00:35:33 
Batch 643 / 1000  time:  2023-04-30 01:00:40 
Batch 644 / 1000  time:  2023-04-30 01:25:56 
Batch 645 / 1000  time:  2023-04-30 01:51:06 
Batch 646 / 1000  time:  2023-04-30 02:16:20 
Batch 647 / 1000  time:  2023-04-30 02:41:31 
Batch 648 / 1000  time:  2023-04-30 03:06:45 
Batch 649 / 1000  time:  2023-04-30 03:31:59 
Batch 650 / 1000  time:  2023-04-30 03:57:12 
Batch 651 / 1000  time:  2023-04-30 04:22:26 
Batch 652 / 1000  time:  2023-04-30 04:47:33 
Batch 653 / 1000  time:  2023-04-30 05:12:43 
Batch 654 / 1000  time:  2023-04-30 05:37:59 
Batch 655 / 1000  time:  2023-04-30 06:03:12 
Batch 656 / 1000  time:  2023-04-30 06:28:30 
Batch 657 / 1000  time:  2023-04-30 06:53:45 
Batch 658 / 1000  time:  2023-04-30 07:19:07 
Batch 659 / 1000  time:  2023-04-30 07:44:25 
Batch 660 / 1000  time:  2023-04-30 08:09:39 
Batch 661 / 1000  time:  2023-04-30 08:34:56 
Batch 662 / 1000  time:  2023-04-30 09:00:31 
Batch 663 / 1000  time:  2023-04-30 09:25:42 
Batch 664 / 1000  time:  2023-04-30 09:50:46 
Batch 665 / 1000  time:  2023-04-30 10:16:18 
Batch 666 / 1000  time:  2023-04-30 10:41:36 
Batch 667 / 1000  time:  2023-04-30 11:06:51 
Batch 668 / 1000  time:  2023-04-30 11:32:06 
Batch 669 / 1000  time:  2023-04-30 11:57:16 
Batch 670 / 1000  time:  2023-04-30 12:22:24 
Batch 671 / 1000  time:  2023-04-30 12:47:34 
Batch 672 / 1000  time:  2023-04-30 13:12:42 
Batch 673 / 1000  time:  2023-04-30 13:37:57 
Batch 674 / 1000  time:  2023-04-30 14:03:08 
Batch 675 / 1000  time:  2023-04-30 14:28:33 
Batch 676 / 1000  time:  2023-04-30 14:53:54 
Batch 677 / 1000  time:  2023-04-30 15:19:09 
Batch 678 / 1000  time:  2023-04-30 15:44:24 
Batch 679 / 1000  time:  2023-04-30 16:09:31 
Batch 680 / 1000  time:  2023-04-30 16:34:42 
Batch 681 / 1000  time:  2023-04-30 16:59:48 
Batch 682 / 1000  time:  2023-04-30 17:24:57 
Batch 683 / 1000  time:  2023-04-30 17:50:03 
Batch 684 / 1000  time:  2023-04-30 18:15:07 
Batch 685 / 1000  time:  2023-04-30 18:40:14 
Batch 686 / 1000  time:  2023-04-30 19:05:22 
Batch 687 / 1000  time:  2023-04-30 19:30:30 
Batch 688 / 1000  time:  2023-04-30 19:56:11 
Batch 689 / 1000  time:  2023-04-30 20:21:22 
Batch 690 / 1000  time:  2023-04-30 20:46:34 
Batch 691 / 1000  time:  2023-04-30 21:11:50 
Batch 692 / 1000  time:  2023-04-30 21:37:01 
Batch 693 / 1000  time:  2023-04-30 22:02:15 
Batch 694 / 1000  time:  2023-04-30 22:27:27 
Batch 695 / 1000  time:  2023-04-30 22:52:38 
Batch 696 / 1000  time:  2023-04-30 23:17:50 
Batch 697 / 1000  time:  2023-04-30 23:43:19 
Batch 698 / 1000  time:  2023-05-01 00:08:38 
Batch 699 / 1000  time:  2023-05-01 00:33:51 
Batch 700 / 1000  time:  2023-05-01 00:58:59 
Batch 701 / 1000  time:  2023-05-01 01:24:10 
Batch 702 / 1000  time:  2023-05-01 01:49:28 
Batch 703 / 1000  time:  2023-05-01 02:14:46 
Batch 704 / 1000  time:  2023-05-01 02:40:01 
Batch 705 / 1000  time:  2023-05-01 03:05:24 
Batch 706 / 1000  time:  2023-05-01 03:30:46 
Batch 707 / 1000  time:  2023-05-01 03:56:20 
Batch 708 / 1000  time:  2023-05-01 04:21:40 
Batch 709 / 1000  time:  2023-05-01 04:46:56 
Batch 710 / 1000  time:  2023-05-01 05:12:28 
Batch 711 / 1000  time:  2023-05-01 05:37:37 
Batch 712 / 1000  time:  2023-05-01 06:02:44 
Batch 713 / 1000  time:  2023-05-01 06:28:02 
Batch 714 / 1000  time:  2023-05-01 06:53:15 
Batch 715 / 1000  time:  2023-05-01 07:18:25 
Batch 716 / 1000  time:  2023-05-01 07:43:43 
Batch 717 / 1000  time:  2023-05-01 08:09:02 
Batch 718 / 1000  time:  2023-05-01 08:34:15 
Batch 719 / 1000  time:  2023-05-01 08:59:31 
Batch 720 / 1000  time:  2023-05-01 09:24:46 
Batch 721 / 1000  time:  2023-05-01 09:50:02 
Batch 722 / 1000  time:  2023-05-01 10:15:28 
Batch 723 / 1000  time:  2023-05-01 10:40:46 
Batch 724 / 1000  time:  2023-05-01 11:06:05 
Batch 725 / 1000  time:  2023-05-01 11:31:15 
Batch 726 / 1000  time:  2023-05-01 11:56:36 
Batch 727 / 1000  time:  2023-05-01 12:21:56 
Batch 728 / 1000  time:  2023-05-01 12:47:16 
Batch 729 / 1000  time:  2023-05-01 13:12:31 
Batch 730 / 1000  time:  2023-05-01 13:37:35 
Batch 731 / 1000  time:  2023-05-01 14:02:45 
Batch 732 / 1000  time:  2023-05-01 14:28:04 
Batch 733 / 1000  time:  2023-05-01 14:53:11 
Batch 734 / 1000  time:  2023-05-01 15:18:25 
Batch 735 / 1000  time:  2023-05-01 15:43:47 
Batch 736 / 1000  time:  2023-05-01 16:09:04 
Batch 737 / 1000  time:  2023-05-01 16:34:22 
Batch 738 / 1000  time:  2023-05-01 16:59:48 
Batch 739 / 1000  time:  2023-05-01 17:25:20 
Batch 740 / 1000  time:  2023-05-01 17:50:42 
Batch 741 / 1000  time:  2023-05-01 18:15:53 
Batch 742 / 1000  time:  2023-05-01 18:41:13 
Batch 743 / 1000  time:  2023-05-01 19:06:27 
Batch 744 / 1000  time:  2023-05-01 19:31:40 
Batch 745 / 1000  time:  2023-05-01 19:56:52 
Batch 746 / 1000  time:  2023-05-01 20:22:02 
Batch 747 / 1000  time:  2023-05-01 20:47:20 
Batch 748 / 1000  time:  2023-05-01 21:12:48 
Batch 749 / 1000  time:  2023-05-01 21:38:02 
Batch 750 / 1000  time:  2023-05-01 22:03:22 
Batch 751 / 1000  time:  2023-05-01 22:28:36 
Batch 752 / 1000  time:  2023-05-01 22:53:57 
Batch 753 / 1000  time:  2023-05-01 23:19:12 
Batch 754 / 1000  time:  2023-05-01 23:44:28 
Batch 755 / 1000  time:  2023-05-02 00:09:48 
Batch 756 / 1000  time:  2023-05-02 00:35:01 
Batch 757 / 1000  time:  2023-05-02 01:00:17 
Batch 758 / 1000  time:  2023-05-02 01:25:42 
Batch 759 / 1000  time:  2023-05-02 01:51:00 
Batch 760 / 1000  time:  2023-05-02 02:16:15 
Batch 761 / 1000  time:  2023-05-02 02:41:31 
Batch 762 / 1000  time:  2023-05-02 03:06:38 
Batch 763 / 1000  time:  2023-05-02 03:31:53 
Batch 764 / 1000  time:  2023-05-02 03:57:02 
Batch 765 / 1000  time:  2023-05-02 04:22:11 
Batch 766 / 1000  time:  2023-05-02 04:47:25 
Batch 767 / 1000  time:  2023-05-02 05:12:38 
Batch 768 / 1000  time:  2023-05-02 05:38:05 
Batch 769 / 1000  time:  2023-05-02 06:03:20 
Batch 770 / 1000  time:  2023-05-02 06:28:37 
Batch 771 / 1000  time:  2023-05-02 06:53:49 
Batch 772 / 1000  time:  2023-05-02 07:18:53 
Batch 773 / 1000  time:  2023-05-02 07:44:07 
Batch 774 / 1000  time:  2023-05-02 08:09:35 
Batch 775 / 1000  time:  2023-05-02 08:34:45 
Batch 776 / 1000  time:  2023-05-02 09:00:04 
Batch 777 / 1000  time:  2023-05-02 09:25:14 
Batch 778 / 1000  time:  2023-05-02 09:50:20 
Batch 779 / 1000  time:  2023-05-02 10:15:25 
Batch 780 / 1000  time:  2023-05-02 10:40:39 
Batch 781 / 1000  time:  2023-05-02 11:05:54 
Batch 782 / 1000  time:  2023-05-02 11:31:08 
Batch 783 / 1000  time:  2023-05-02 11:56:14 
Batch 784 / 1000  time:  2023-05-02 12:21:21 
Batch 785 / 1000  time:  2023-05-02 12:46:31 
Batch 786 / 1000  time:  2023-05-02 13:11:46 
Batch 787 / 1000  time:  2023-05-02 13:37:06 
Batch 788 / 1000  time:  2023-05-02 14:02:22 
Batch 789 / 1000  time:  2023-05-02 14:27:44 
Batch 790 / 1000  time:  2023-05-02 14:53:03 
Batch 791 / 1000  time:  2023-05-02 15:18:14 
Batch 792 / 1000  time:  2023-05-02 15:43:28 
Batch 793 / 1000  time:  2023-05-02 16:08:50 
Batch 794 / 1000  time:  2023-05-02 16:34:02 
Batch 795 / 1000  time:  2023-05-02 16:59:30 
Batch 796 / 1000  time:  2023-05-02 17:24:49 
Batch 797 / 1000  time:  2023-05-02 17:50:05 
Batch 798 / 1000  time:  2023-05-02 18:15:06 
Batch 799 / 1000  time:  2023-05-02 18:40:17 
Batch 800 / 1000  time:  2023-05-02 19:05:36 
Batch 801 / 1000  time:  2023-05-02 19:30:50 
Batch 802 / 1000  time:  2023-05-02 19:56:06 
Batch 803 / 1000  time:  2023-05-02 20:21:35 
Batch 804 / 1000  time:  2023-05-02 20:46:42 
Batch 805 / 1000  time:  2023-05-02 21:11:46 
Batch 806 / 1000  time:  2023-05-02 21:37:03 
Batch 807 / 1000  time:  2023-05-02 22:02:23 
Batch 808 / 1000  time:  2023-05-02 22:27:46 
Batch 809 / 1000  time:  2023-05-02 22:53:09 
Batch 810 / 1000  time:  2023-05-02 23:18:31 
Batch 811 / 1000  time:  2023-05-02 23:43:47 
Batch 812 / 1000  time:  2023-05-03 00:09:02 
Batch 813 / 1000  time:  2023-05-03 00:34:22 
Batch 814 / 1000  time:  2023-05-03 00:59:31 
Batch 815 / 1000  time:  2023-05-03 01:24:42 
Batch 816 / 1000  time:  2023-05-03 01:49:52 
Batch 817 / 1000  time:  2023-05-03 02:14:55 
Batch 818 / 1000  time:  2023-05-03 02:40:06 
Batch 819 / 1000  time:  2023-05-03 03:05:22 
Batch 820 / 1000  time:  2023-05-03 03:30:37 
Batch 821 / 1000  time:  2023-05-03 03:55:50 
Batch 822 / 1000  time:  2023-05-03 04:21:05 
Batch 823 / 1000  time:  2023-05-03 04:46:24 
Batch 824 / 1000  time:  2023-05-03 05:11:44 
Batch 825 / 1000  time:  2023-05-03 05:36:50 
Batch 826 / 1000  time:  2023-05-03 06:02:02 
Batch 827 / 1000  time:  2023-05-03 06:27:24 
Batch 828 / 1000  time:  2023-05-03 06:52:51 
Batch 829 / 1000  time:  2023-05-03 07:18:22 
Batch 830 / 1000  time:  2023-05-03 07:43:39 
Batch 831 / 1000  time:  2023-05-03 08:09:01 
Batch 832 / 1000  time:  2023-05-03 08:34:22 
Batch 833 / 1000  time:  2023-05-03 08:59:45 
Batch 834 / 1000  time:  2023-05-03 09:25:07 
Batch 835 / 1000  time:  2023-05-03 09:50:24 
Batch 836 / 1000  time:  2023-05-03 10:15:37 
Batch 837 / 1000  time:  2023-05-03 10:40:47 
Batch 838 / 1000  time:  2023-05-03 11:06:01 
Batch 839 / 1000  time:  2023-05-03 11:31:23 
Batch 840 / 1000  time:  2023-05-03 11:56:37 
Batch 841 / 1000  time:  2023-05-03 12:22:00 
Batch 842 / 1000  time:  2023-05-03 12:47:11 
Batch 843 / 1000  time:  2023-05-03 13:12:35 
Batch 844 / 1000  time:  2023-05-03 13:37:53 
Batch 845 / 1000  time:  2023-05-03 14:03:12 
Batch 846 / 1000  time:  2023-05-03 14:28:30 
Batch 847 / 1000  time:  2023-05-03 14:53:49 
Batch 848 / 1000  time:  2023-05-03 15:19:09 
Batch 849 / 1000  time:  2023-05-03 15:44:30 
Batch 850 / 1000  time:  2023-05-03 16:09:53 
Batch 851 / 1000  time:  2023-05-03 16:35:12 
Batch 852 / 1000  time:  2023-05-03 17:00:28 
Batch 853 / 1000  time:  2023-05-03 17:25:40 
Batch 854 / 1000  time:  2023-05-03 17:50:52 
Batch 855 / 1000  time:  2023-05-03 18:16:03 
Batch 856 / 1000  time:  2023-05-03 18:41:08 
Batch 857 / 1000  time:  2023-05-03 19:06:18 
Batch 858 / 1000  time:  2023-05-03 19:31:34 
Batch 859 / 1000  time:  2023-05-03 19:56:41 
Batch 860 / 1000  time:  2023-05-03 20:21:47 
Batch 861 / 1000  time:  2023-05-03 20:47:06 
Batch 862 / 1000  time:  2023-05-03 21:12:25 
Batch 863 / 1000  time:  2023-05-03 21:37:29 
Batch 864 / 1000  time:  2023-05-03 22:02:42 
Batch 865 / 1000  time:  2023-05-03 22:27:45 
Batch 866 / 1000  time:  2023-05-03 22:52:50 
Batch 867 / 1000  time:  2023-05-03 23:18:05 
Batch 868 / 1000  time:  2023-05-03 23:43:14 
Batch 869 / 1000  time:  2023-05-04 00:08:33 
Batch 870 / 1000  time:  2023-05-04 00:33:43 
Batch 871 / 1000  time:  2023-05-04 00:58:52 
Batch 872 / 1000  time:  2023-05-04 01:24:06 
Batch 873 / 1000  time:  2023-05-04 01:49:19 
Batch 874 / 1000  time:  2023-05-04 02:14:20 
Batch 875 / 1000  time:  2023-05-04 02:39:46 
Batch 876 / 1000  time:  2023-05-04 03:04:46 
Batch 877 / 1000  time:  2023-05-04 03:29:55 
Batch 878 / 1000  time:  2023-05-04 03:55:08 
Batch 879 / 1000  time:  2023-05-04 04:20:15 
Batch 880 / 1000  time:  2023-05-04 04:45:32 
Batch 881 / 1000  time:  2023-05-04 05:10:45 
Batch 882 / 1000  time:  2023-05-04 05:36:07 
Batch 883 / 1000  time:  2023-05-04 06:01:14 
Batch 884 / 1000  time:  2023-05-04 06:26:27 
Batch 885 / 1000  time:  2023-05-04 06:52:01 
Batch 886 / 1000  time:  2023-05-04 07:17:15 
Batch 887 / 1000  time:  2023-05-04 07:42:31 
Batch 888 / 1000  time:  2023-05-04 08:07:41 
Batch 889 / 1000  time:  2023-05-04 08:33:07 
Batch 890 / 1000  time:  2023-05-04 08:58:17 
Batch 891 / 1000  time:  2023-05-04 09:23:29 
Batch 892 / 1000  time:  2023-05-04 09:48:37 
Batch 893 / 1000  time:  2023-05-04 10:13:54 
Batch 894 / 1000  time:  2023-05-04 10:39:07 
Batch 895 / 1000  time:  2023-05-04 11:04:24 
Batch 896 / 1000  time:  2023-05-04 11:29:39 
Batch 897 / 1000  time:  2023-05-04 11:54:59 
Batch 898 / 1000  time:  2023-05-04 12:20:14 
Batch 899 / 1000  time:  2023-05-04 12:45:32 
Batch 900 / 1000  time:  2023-05-04 13:10:54 
Batch 901 / 1000  time:  2023-05-04 13:36:19 
Batch 902 / 1000  time:  2023-05-04 14:01:41 
Batch 903 / 1000  time:  2023-05-04 14:26:53 
Batch 904 / 1000  time:  2023-05-04 14:52:05 
Batch 905 / 1000  time:  2023-05-04 15:17:19 
Batch 906 / 1000  time:  2023-05-04 15:42:29 
Batch 907 / 1000  time:  2023-05-04 16:07:41 
Batch 908 / 1000  time:  2023-05-04 16:32:55 
Batch 909 / 1000  time:  2023-05-04 16:58:04 
Batch 910 / 1000  time:  2023-05-04 17:23:15 
Batch 911 / 1000  time:  2023-05-04 17:48:28 
Batch 912 / 1000  time:  2023-05-04 18:13:55 
Batch 913 / 1000  time:  2023-05-04 18:39:21 
Batch 914 / 1000  time:  2023-05-04 19:04:31 
Batch 915 / 1000  time:  2023-05-04 19:29:42 
Batch 916 / 1000  time:  2023-05-04 19:54:50 
Batch 917 / 1000  time:  2023-05-04 20:20:05 
Batch 918 / 1000  time:  2023-05-04 20:45:20 
Batch 919 / 1000  time:  2023-05-04 21:10:46 
Batch 920 / 1000  time:  2023-05-04 21:36:00 
Batch 921 / 1000  time:  2023-05-04 22:01:08 
Batch 922 / 1000  time:  2023-05-04 22:26:10 
Batch 923 / 1000  time:  2023-05-04 22:51:36 
Batch 924 / 1000  time:  2023-05-04 23:16:59 
Batch 925 / 1000  time:  2023-05-04 23:42:18 
Batch 926 / 1000  time:  2023-05-05 00:07:30 
Batch 927 / 1000  time:  2023-05-05 00:32:56 
Batch 928 / 1000  time:  2023-05-05 00:58:08 
Batch 929 / 1000  time:  2023-05-05 01:23:18 
Batch 930 / 1000  time:  2023-05-05 01:48:32 
Batch 931 / 1000  time:  2023-05-05 02:13:52 
Batch 932 / 1000  time:  2023-05-05 02:39:15 
Batch 933 / 1000  time:  2023-05-05 03:04:43 
Batch 934 / 1000  time:  2023-05-05 03:30:06 
Batch 935 / 1000  time:  2023-05-05 03:55:15 
Batch 936 / 1000  time:  2023-05-05 04:20:20 
Batch 937 / 1000  time:  2023-05-05 04:45:24 
Batch 938 / 1000  time:  2023-05-05 05:10:35 
Batch 939 / 1000  time:  2023-05-05 05:36:03 
Batch 940 / 1000  time:  2023-05-05 06:01:45 
Batch 941 / 1000  time:  2023-05-05 06:27:16 
Batch 942 / 1000  time:  2023-05-05 06:52:43 
Batch 943 / 1000  time:  2023-05-05 07:18:16 
Batch 944 / 1000  time:  2023-05-05 07:43:55 
Batch 945 / 1000  time:  2023-05-05 08:09:00 
Batch 946 / 1000  time:  2023-05-05 08:34:21 
Batch 947 / 1000  time:  2023-05-05 08:59:27 
Batch 948 / 1000  time:  2023-05-05 09:24:31 
Batch 949 / 1000  time:  2023-05-05 09:49:40 
Batch 950 / 1000  time:  2023-05-05 10:14:43 
Batch 951 / 1000  time:  2023-05-05 10:39:55 
Batch 952 / 1000  time:  2023-05-05 11:05:10 
Batch 953 / 1000  time:  2023-05-05 11:30:23 
Batch 954 / 1000  time:  2023-05-05 11:55:59 
Batch 955 / 1000  time:  2023-05-05 12:21:22 
Batch 956 / 1000  time:  2023-05-05 12:46:48 
Batch 957 / 1000  time:  2023-05-05 13:12:07 
Batch 958 / 1000  time:  2023-05-05 13:37:16 
Batch 959 / 1000  time:  2023-05-05 14:02:29 
Batch 960 / 1000  time:  2023-05-05 14:27:41 
Batch 961 / 1000  time:  2023-05-05 14:52:58 
Batch 962 / 1000  time:  2023-05-05 15:18:09 
Batch 963 / 1000  time:  2023-05-05 15:43:20 
Batch 964 / 1000  time:  2023-05-05 16:08:35 
Batch 965 / 1000  time:  2023-05-05 16:33:48 
Batch 966 / 1000  time:  2023-05-05 16:59:07 
Batch 967 / 1000  time:  2023-05-05 17:24:20 
Batch 968 / 1000  time:  2023-05-05 17:49:28 
Batch 969 / 1000  time:  2023-05-05 18:14:32 
Batch 970 / 1000  time:  2023-05-05 18:39:42 
Batch 971 / 1000  time:  2023-05-05 19:04:47 
Batch 972 / 1000  time:  2023-05-05 19:29:59 
Batch 973 / 1000  time:  2023-05-05 19:55:13 
Batch 974 / 1000  time:  2023-05-05 20:20:25 
Batch 975 / 1000  time:  2023-05-05 20:45:37 
Batch 976 / 1000  time:  2023-05-05 21:10:53 
Batch 977 / 1000  time:  2023-05-05 21:36:08 
Batch 978 / 1000  time:  2023-05-05 22:01:29 
Batch 979 / 1000  time:  2023-05-05 22:27:02 
Batch 980 / 1000  time:  2023-05-05 22:52:29 
Batch 981 / 1000  time:  2023-05-05 23:17:57 
Batch 982 / 1000  time:  2023-05-05 23:43:15 
Batch 983 / 1000  time:  2023-05-06 00:08:36 
Batch 984 / 1000  time:  2023-05-06 00:33:54 
Batch 985 / 1000  time:  2023-05-06 00:59:09 
Batch 986 / 1000  time:  2023-05-06 01:24:34 
Batch 987 / 1000  time:  2023-05-06 01:50:00 
Batch 988 / 1000  time:  2023-05-06 02:15:27 
Batch 989 / 1000  time:  2023-05-06 02:40:45 
Batch 990 / 1000  time:  2023-05-06 03:06:02 
Batch 991 / 1000  time:  2023-05-06 03:31:34 
Batch 992 / 1000  time:  2023-05-06 03:56:52 
Batch 993 / 1000  time:  2023-05-06 04:22:09 
Batch 994 / 1000  time:  2023-05-06 04:47:23 
